id,y_true,y_pred,prob_neg,prob_pos,correct
158,1,1,0.21125406,0.75617754,1
159,1,0,0.8923751,0.07779745,0
160,0,1,0.4599553,0.7322091,0
161,0,1,0.45165908,0.70232594,0
162,1,1,0.31058982,0.8467045,1
163,0,0,0.908618,0.14804721,1
164,1,0,0.6119039,0.36319506,0
165,0,0,0.6425446,0.3244494,1
166,0,0,0.5798763,0.37182066,1
167,1,1,0.35376304,0.5244708,1
168,1,1,0.37216285,0.6556668,1
169,1,0,0.7516481,0.4318837,0
170,1,1,0.26020145,0.74945414,1
171,0,1,0.4181622,0.490045,0
172,0,0,0.67875296,0.53740555,1
173,1,0,0.8962514,0.3339375,0
174,1,0,0.5663184,0.39425927,0
175,0,1,0.2689414,0.62897736,0
176,1,0,0.5825504,0.17092276,0
177,1,0,0.4786202,0.39047584,0
178,1,1,0.3974706,0.74853617,1
179,0,1,0.5065495,0.566798,0
180,0,0,0.7200731,0.31299964,1
181,1,0,0.55154353,0.5155513,0
182,1,1,0.63476974,0.70821255,1
183,1,0,0.7615385,0.5275143,0
184,1,1,0.36636302,0.86669767,1
185,1,1,0.2024432,0.84221536,1
186,1,1,0.4523545,0.6414224,1
187,0,0,0.7973991,0.58195657,1
188,1,1,0.46474972,0.55184543,1
189,0,0,0.7699463,0.24238491,1
190,1,0,0.6313671,0.34323168,0
191,1,1,0.41229352,0.89218736,1
192,1,1,0.4225642,0.55377674,1
193,1,1,0.57230455,0.7496374,1
194,0,0,0.83031917,0.31827322,1
195,1,1,0.35220176,0.74632394,1
196,1,0,0.64321727,0.3338289,0
197,0,0,0.8010035,0.11536139,1
198,1,1,0.14330755,0.93558234,1
199,0,0,0.5442261,0.38173804,1
200,0,0,0.6918098,0.5669179,1
201,0,0,0.5818378,0.4210756,1
202,0,0,0.879043,0.12700157,1
203,1,0,0.7565375,0.3889661,0
204,1,1,0.48328263,0.6681228,1
205,1,1,0.2923932,0.67490816,1
206,1,1,0.2844766,0.8020909,1
207,1,1,0.16398025,0.682891,1
208,1,0,0.6493563,0.49470156,0
209,1,0,0.648355,0.51354647,0
210,1,1,0.5153074,0.63091236,1
211,0,0,0.6334103,0.47807196,1
212,1,0,0.60515755,0.4151952,0
213,0,0,0.7932662,0.20641373,1
214,0,0,0.5905431,0.3956595,1
215,0,0,0.8175745,0.1274353,1
216,1,1,0.18417983,0.96131647,1
217,1,1,0.15830442,0.8879841,1
218,0,1,0.24041775,0.8031738,0
219,0,0,0.8789391,0.073963374,1
220,1,1,0.25515804,0.7967673,1
221,0,0,0.56529874,0.24328269,1
222,1,1,0.4241734,0.6181467,1
223,1,1,0.28388065,0.5784482,1
224,1,1,0.24999619,0.89478946,1
225,0,0,0.76611876,0.3777128,1
226,1,1,0.5138743,0.69564825,1
227,1,0,0.5917822,0.43764323,0
228,0,0,0.5876473,0.54540676,1
229,1,1,0.2590751,0.8272706,1
230,0,0,0.6572085,0.3124749,1
231,1,1,0.27992693,0.8940517,1
232,1,1,0.49113554,0.6873153,1
233,1,1,0.45247546,0.6551154,1
234,0,1,0.33785862,0.42196864,0
235,1,1,0.3929773,0.5451949,1
236,1,0,0.47939703,0.2672169,0
237,1,1,0.42071855,0.7749242,1
238,1,0,0.9034647,0.1852092,0
239,1,0,0.9105454,0.15140381,0
240,0,0,0.4869872,0.39987028,1
241,0,0,0.64790964,0.5032024,1
242,1,1,0.3273457,0.55793566,1
243,0,1,0.64991194,0.65290564,0
244,1,1,0.28288904,0.6573185,1
245,1,1,0.07585818,0.8498466,1
246,1,1,0.5279098,0.7629543,1
247,0,1,0.17384854,0.82460326,0
248,1,1,0.515033,0.6064984,1
249,0,0,0.62108135,0.5525699,1
250,0,0,0.8307315,0.38029853,1
251,1,0,0.7718435,0.5333975,0
252,0,1,0.5202983,0.7306744,0
253,1,0,0.8352149,0.20979328,0
254,1,0,0.54948956,0.439597,0
255,1,1,0.6044573,0.6702846,1
256,1,0,0.7371582,0.26020145,0
257,1,0,0.6751224,0.5843305,0
258,0,0,0.8546422,0.40022182,1
259,1,1,0.3994016,0.7107287,1
260,0,1,0.36105207,0.5701518,0
261,0,0,0.5378001,0.48661363,1
262,1,0,0.6663882,0.35532737,0
263,1,0,0.57110894,0.48072246,0
264,1,1,0.3448846,0.7153246,1
265,0,0,0.5398324,0.45277786,1
266,1,1,0.19651763,0.9076402,1
267,0,0,0.6145675,0.3332862,1
268,0,1,0.4467059,0.6910806,0
269,1,0,0.48313016,0.25238407,0
270,1,1,0.3762793,0.61312073,1
271,1,0,0.8241791,0.1161611,0
272,0,0,0.6894102,0.4639603,1
273,1,1,0.19651763,0.7439129,1
274,0,0,0.7620701,0.3477586,1
275,0,0,0.53795177,0.4368022,1
276,0,0,0.6252093,0.29168653,1
277,0,0,0.88523525,0.23161423,1
278,1,1,0.4228025,0.74927074,1
279,0,0,0.728362,0.11899801,1
280,1,0,0.68951476,0.56973296,0
281,1,1,0.24400254,0.69637144,1
282,0,0,0.7611836,0.27386558,1
283,1,1,0.37828678,0.6298884,1
284,0,1,0.46013728,0.5787458,0
285,0,1,0.65168744,0.68920106,0
286,1,1,0.3655699,0.55362594,1
287,1,0,0.5992507,0.44749048,0
288,1,1,0.4996519,0.6364661,1
289,1,1,0.30197924,0.8938666,1
290,1,1,0.2982869,0.88523525,1
291,0,1,0.40650856,0.6710396,0
292,0,0,0.7567173,0.34643072,1
293,1,1,0.5118996,0.6735138,1
294,1,1,0.39030153,0.85269034,1
295,0,1,0.60346454,0.7401744,0
296,1,1,0.23775287,0.8818186,1
297,0,1,0.4290705,0.7759446,0
298,0,0,0.5990747,0.3963602,1
299,0,0,0.7862948,0.20497775,1
300,1,0,0.76803803,0.48352647,0
301,1,1,0.40904373,0.6050992,1
302,0,0,0.5507282,0.34411272,1
303,1,1,0.30964965,0.81242126,1
304,1,1,0.5069308,0.81859183,1
305,0,1,0.4932827,0.5011835,0
306,1,0,0.45093358,0.37926343,0
307,0,0,0.7657686,0.5377697,1
308,0,0,0.6089429,0.5604331,1
309,0,1,0.46956584,0.74316806,0
310,1,1,0.48748282,0.54731286,1
311,1,0,0.7756048,0.24508505,0
312,1,0,0.60865223,0.5717666,0
313,1,1,0.4073334,0.63770795,1
314,1,1,0.23775287,0.55311304,1
315,0,1,0.3760501,0.6703925,0
316,1,0,0.569314,0.39321026,0
317,1,0,0.41929123,0.34698373,0
318,0,0,0.7439129,0.65013415,1
319,0,1,0.44619307,0.4937023,0
320,1,0,0.55802596,0.48355696,0
321,1,0,0.8393393,0.35846534,0
322,0,0,0.75346667,0.28897023,1
323,0,1,0.4318837,0.6550051,0
324,1,0,0.84363765,0.2481696,0
325,1,0,0.5955514,0.573141,0
326,0,0,0.6677979,0.42859206,1
327,0,0,0.8609547,0.33317766,1
328,0,0,0.7523766,0.5837373,1
329,1,1,0.4489396,0.8118252,1
330,1,1,0.42895088,0.6180315,1
331,1,0,0.81257004,0.40721554,0
332,1,1,0.24689633,0.692122,1
333,0,0,0.57910293,0.5307078,1
334,1,1,0.36965632,0.6131787,1
335,1,1,0.4369223,0.6982266,1
336,1,1,0.3549919,0.5233899,1
337,1,1,0.3094409,0.8912444,1
338,0,1,0.40086663,0.6594051,0
339,1,1,0.22135067,0.8451773,1
340,0,0,0.6531269,0.38444984,1
341,1,0,0.7916601,0.16803622,0
342,0,0,0.67265433,0.46842587,1
343,0,1,0.54177254,0.6222298,0
344,0,0,0.58041155,0.45117536,1
345,1,1,0.48667464,0.5798168,1
346,0,1,0.24023944,0.8062431,0
347,1,1,0.46056184,0.77149934,1
348,0,0,0.55335444,0.49724966,1
349,0,0,0.81873685,0.22832854,1
350,1,1,0.123471275,0.9300782,1
351,0,1,0.6722241,0.7010995,0
352,1,0,0.426441,0.42357722,0
353,1,0,0.83318895,0.36534348,0
354,1,0,0.7756048,0.2959416,0
355,1,1,0.48025015,0.6535693,1
356,0,1,0.4147803,0.7136312,0
357,1,1,0.3504214,0.6827853,1
358,0,1,0.45226374,0.5289288,0
359,0,1,0.43212333,0.7745834,0
360,1,1,0.30777398,0.6489114,1
361,0,1,0.42006418,0.55154353,0
362,1,1,0.48085958,0.5940215,1
363,1,1,0.09518112,0.9205043,1
364,0,1,0.4344613,0.54649615,0
365,1,0,0.70578504,0.29533154,0
366,0,0,0.62749475,0.2769838,1
367,0,1,0.38306415,0.7893961,0
368,0,0,0.56064355,0.44492647,1
369,1,1,0.50144005,0.5823723,1
370,1,1,0.44637403,0.6329566,1
371,0,1,0.3991674,0.62452257,0
372,1,0,0.45737904,0.41282606,0
373,0,0,0.6460137,0.26817408,1
374,0,0,0.7352617,0.29777616,1
375,0,0,0.8596637,0.21223204,1
376,0,0,0.69987017,0.3745619,1
377,0,0,0.7216451,0.32993123,1
378,0,0,0.5967269,0.55769473,1
379,1,0,0.84428066,0.39350155,0
380,1,1,0.30218512,0.6758716,1
381,1,1,0.6295469,0.7422349,1
382,1,0,0.8161134,0.5443473,0
383,0,0,0.7559974,0.2979804,1
384,0,0,0.7615385,0.3444434,1
385,0,1,0.34257153,0.62874943,0
386,0,0,0.62555254,0.30766994,1
387,1,1,0.27067298,0.8454327,1
388,1,0,0.66061044,0.3436721,0
389,0,1,0.3811044,0.852199,0
390,1,1,0.26038948,0.87810534,1
391,1,1,0.119202934,0.9364014,1
392,1,0,0.7164171,0.48575974,0
393,0,1,0.39729518,0.64097303,0
394,0,1,0.64288104,0.7004852,0
395,1,1,0.22627032,0.75689703,1
396,0,0,0.7647159,0.33036315,1
397,0,0,0.78727776,0.22884515,1
398,0,0,0.7525585,0.4747225,1
399,1,1,0.50801784,0.67168593,1
400,1,1,0.18922126,0.80746067,1
401,1,0,0.7079098,0.30424836,0
402,1,1,0.48893917,0.61941373,1
403,0,1,0.38670555,0.39501747,0
404,1,0,0.46453714,0.37479073,0
405,1,1,0.23283306,0.84619683,1
406,1,1,0.54319644,0.6311397,1
407,0,0,0.76506716,0.309754,1
408,1,1,0.2635994,0.76242405,1
409,0,1,0.6001298,0.70568365,0
410,1,1,0.21816926,0.6761924,1
411,0,0,0.6887825,0.63849723,1
412,0,0,0.8042522,0.4086897,1
413,0,1,0.42829317,0.5898345,0
414,1,1,0.33036315,0.83318895,1
415,1,1,0.40621406,0.517007,1
416,1,0,0.6753365,0.23039985,0
417,1,0,0.6699608,0.2947222,0
418,0,0,0.6109178,0.55202657,1
419,1,1,0.2354598,0.7028361,1
420,0,0,0.6328432,0.465509,1
421,0,0,0.42590368,0.41258934,1
422,1,1,0.57773364,0.7570767,1
423,1,0,0.61705124,0.32177958,0
424,1,1,0.5443473,0.7213508,1
425,1,0,0.80286485,0.3773112,0
426,0,0,0.81873685,0.37754068,1
427,0,0,0.50300026,0.44773188,1
428,0,0,0.7761143,0.2639787,1
429,1,0,0.76082844,0.5454673,0
430,1,1,0.36139008,0.6164164,1
431,0,1,0.55048656,0.57666117,0
432,1,0,0.76594365,0.32917604,0
433,0,0,0.7565375,0.52634275,1
434,1,0,0.6737286,0.583144,0
435,0,0,0.6556668,0.4870406,1
436,1,0,0.7010995,0.3992845,0
437,0,0,0.4706758,0.3213535,1
438,0,1,0.31806138,0.4827949,0
439,0,0,0.49756816,0.43116498,1
440,0,0,0.695855,0.35387462,1
441,1,1,0.4882148,0.6977119,1
442,0,0,0.6697448,0.44791302,1
443,1,0,0.7050748,0.40145314,0
444,1,1,0.42250463,0.64779824,1
445,0,0,0.7856377,0.16735472,1
446,0,0,0.47172514,0.41318116,1
447,1,0,0.8465777,0.4324229,0
448,1,1,0.08509905,0.8842393,1
449,0,0,0.66345096,0.39396778,1
450,1,0,0.8054792,0.28866935,0
451,1,1,0.320077,0.83508044,1
452,1,1,0.31205544,0.7516481,1
453,1,1,0.28557116,0.9092645,1
454,1,1,0.35075492,0.87321484,1
455,0,1,0.32305968,0.8748277,0
456,1,1,0.38133475,0.7816641,1
457,0,0,0.4981346,0.47860497,1
458,1,0,0.6063819,0.17314835,0
459,0,0,0.66050094,0.61149794,1
460,1,1,0.23213601,0.8100285,1
461,1,1,0.20593424,0.76611876,1
462,0,0,0.8062431,0.24328269,1
463,1,1,0.33807713,0.8587186,1
464,1,1,0.28288904,0.64556694,1
465,1,1,0.10123348,0.9158089,1
466,1,0,0.8047131,0.4365019,0
467,1,1,0.3833527,0.7932662,1
468,0,0,0.5415301,0.4210756,1
469,0,1,0.55057716,0.70150864,0
470,0,1,0.5621465,0.65555656,0
471,1,0,0.6868954,0.6062071,0
472,1,1,0.3156305,0.8728902,1
473,1,0,0.6305712,0.4851576,0
474,0,0,0.5483107,0.490045,1
475,0,1,0.40192252,0.7588682,0
476,1,1,0.6149144,0.82810634,1
477,1,1,0.5843898,0.5907202,1
478,1,0,0.7576151,0.31499797,0
479,1,0,0.70120186,0.27776676,0
480,0,0,0.44188374,0.33491564,1
481,1,1,0.33220208,0.72282064,1
482,0,0,0.53087497,0.30787802,1
483,1,1,0.5570623,0.6531269,1
484,1,1,0.42954904,0.7296161,1
485,0,0,0.72242916,0.4473094,1
486,1,1,0.46508378,0.64467263,1
487,1,0,0.8077641,0.2193375,0
488,0,1,0.36738378,0.6305712,0
489,1,1,0.3782294,0.66443145,1
490,1,1,0.3312279,0.87873113,1
491,1,0,0.5621765,0.44399214,0
492,0,0,0.8949732,0.263789,1
493,0,0,0.80286485,0.26208568,1
494,0,1,0.40474272,0.6706083,0
495,0,0,0.65423226,0.20307462,1
496,0,1,0.46979392,0.54897577,0
497,1,0,0.49646193,0.39280254,0
498,1,0,0.86350673,0.20609398,0
499,0,0,0.7704648,0.25795197,1
500,0,1,0.6117879,0.6242935,0
501,1,0,0.6508002,0.37376153,0
502,1,1,0.22422528,0.7989722,1
503,1,1,0.4622606,0.6338636,1
504,1,0,0.79975533,0.20118472,0
505,0,1,0.35689485,0.6284074,0
506,1,1,0.3143662,0.7214489,1
507,1,1,0.3709087,0.7029381,1
508,1,1,0.35108855,0.57558805,1
509,0,1,0.29685804,0.67265433,0
510,1,1,0.13150749,0.8692713,1
511,0,1,0.648355,0.66909647,0
512,0,0,0.73392886,0.38641608,1
513,0,0,0.76821196,0.4151952,1
514,1,1,0.42662016,0.75219464,1
515,0,0,0.6762993,0.40051487,1
516,1,1,0.18698418,0.8171371,1
517,0,0,0.60690624,0.5287463,1
518,1,1,0.6178586,0.674801,1
519,1,1,0.32477057,0.6631238,1
520,1,1,0.37593555,0.5363129,1
521,1,0,0.67875296,0.26189688,0
522,0,0,0.7411123,0.2622746,1
523,0,0,0.7305783,0.5095737,1
524,1,1,0.2165081,0.6398486,1
525,0,1,0.315947,0.7567173,0
526,1,1,0.44146228,0.8688268,1
527,1,1,0.5234356,0.66399586,1
528,1,0,0.72056496,0.36908767,0
529,1,0,0.5881205,0.27992693,0
530,1,0,0.64946747,0.4108154,0
531,1,1,0.5176776,0.56037295,1
532,0,0,0.7821637,0.46790916,1
533,0,0,0.60276324,0.51750994,1
534,0,0,0.73335636,0.4208376,1
535,0,1,0.48035678,0.6573185,0
536,0,0,0.7136312,0.29320207,1
537,0,0,0.63770795,0.46050116,1
538,1,0,0.56187606,0.5158333,0
539,0,0,0.59472775,0.3810468,1
540,1,0,0.8636218,0.30218512,0
541,0,0,0.74279505,0.37788498,1
542,1,1,0.40591964,0.42101613,1
543,0,0,0.6534587,0.514911,1
544,0,0,0.56949353,0.47986928,1
545,1,1,0.4431485,0.6631238,1
546,1,0,0.6238354,0.33720353,0
547,1,1,0.37662312,0.83761996,1
548,1,1,0.63397694,0.7169128,1
549,1,1,0.49916026,0.616705,1
550,1,0,0.5398627,0.4460724,0
551,1,1,0.5061185,0.6048658,1
552,1,1,0.43074587,0.5940215,1
553,0,0,0.7401744,0.39519253,1
554,1,1,0.23318209,0.88602656,1
555,1,0,0.640411,0.37857395,0
556,1,1,0.52800107,0.624179,1
557,1,1,0.21109138,0.8844391,1
558,0,0,0.664758,0.43398145,1
559,1,0,0.73278314,0.25312182,0
560,1,1,0.35566297,0.80942667,1
561,1,1,0.44706798,0.57439476,1
562,1,1,0.41970742,0.7132319,1
563,1,0,0.62658125,0.58231294,0
564,0,0,0.9144437,0.4020986,1
565,0,0,0.55084896,0.34532604,1
566,1,1,0.32156652,0.84834504,1
567,1,0,0.6884684,0.44107106,0
568,0,0,0.644337,0.37742594,1
569,0,0,0.47400722,0.45035937,1
570,1,0,0.6584175,0.42190903,0
571,1,0,0.86177105,0.3174263,0
572,0,0,0.75036985,0.45825776,1
573,1,1,0.47836125,0.6110919,1
574,1,1,0.1482937,0.66017234,1
575,1,0,0.6746938,0.3445537,0
576,1,1,0.5943159,0.60690624,1
577,1,0,0.78858316,0.44323888,0
578,1,0,0.84195566,0.33155245,0
579,1,1,0.5507282,0.7037532,1
580,1,1,0.19406214,0.820757,1
581,1,1,0.38387224,0.51994795,1
582,1,0,0.5641585,0.52034396,0
583,0,0,0.8040984,0.30860683,1
584,1,0,0.5376483,0.29982224,0
585,1,1,0.38682136,0.7776378,1
586,1,1,0.3031126,0.7692537,1
587,1,1,0.44996658,0.66519314,1
588,0,0,0.64187145,0.49104407,1
589,0,0,0.7799929,0.43686226,1
590,0,0,0.5596812,0.45762148,1
591,1,1,0.36658975,0.5986642,1
592,0,1,0.43428135,0.5192014,0
593,1,1,0.32863715,0.66909647,1
594,1,1,0.42805406,0.6226888,1
595,0,1,0.5181805,0.66104823,0
596,0,1,0.32295287,0.7394224,0
597,0,0,0.8321002,0.20370755,1
598,1,0,0.6522414,0.6345433,0
599,1,1,0.203866,0.6694208,1
600,1,1,0.39846498,0.7031419,1
601,0,0,0.6393984,0.32670093,1
602,0,1,0.4079229,0.6583077,0
603,0,1,0.55305266,0.5636182,0
604,0,0,0.68605465,0.24220563,1
605,1,1,0.39501747,0.69440633,1
606,0,0,0.69750595,0.55658036,1
607,0,1,0.39012724,0.6184348,0
608,0,0,0.7278788,0.5652388,1
609,1,1,0.5898936,0.6562178,1
610,1,0,0.8641959,0.21766995,0
611,0,0,0.8356178,0.19042274,1
612,1,1,0.5590192,0.67362124,1
613,0,1,0.3366581,0.6775807,0
614,0,1,0.5507282,0.83788544,0
615,0,1,0.31679183,0.53752697,0
616,0,1,0.5788648,0.6931615,0
617,0,0,0.5989575,0.36579645,1
618,1,0,0.65588725,0.4496645,0
619,0,0,0.75401044,0.45640978,1
620,0,0,0.6714706,0.4060963,1
621,1,1,0.47597066,0.6531269,1
622,0,0,0.46478012,0.4613201,1
623,0,0,0.5062749,0.35053253,1
624,1,1,0.29726592,0.8155265,1
625,1,1,0.1309508,0.8840393,1
626,0,0,0.64310515,0.5398931,1
627,1,0,0.5416513,0.39065018,0
628,1,0,0.70669675,0.43869498,0
629,0,0,0.60270476,0.3328523,1
630,1,1,0.55492276,0.68647516,1
631,1,1,0.24184732,0.93257624,1
632,1,1,0.5064274,0.55910957,1
633,1,0,0.73848057,0.50166225,0
634,0,0,0.6130049,0.38219908,1
635,0,1,0.5625971,0.64097303,0
636,0,0,0.487803,0.22627032,1
637,0,0,0.7331654,0.32949957,1
638,1,1,0.35970145,0.82261705,1
639,1,1,0.51641256,0.5522681,1
640,1,1,0.2863688,0.8039445,1
641,0,0,0.8265718,0.14139995,1
642,1,0,0.62234455,0.52118176,0
643,1,0,0.72603726,0.5549529,0
644,1,1,0.3366581,0.8022459,1
645,1,1,0.17638768,0.7972413,1
646,1,1,0.47890964,0.74927074,1
647,1,1,0.2664527,0.8662457,1
648,0,0,0.5634981,0.40650856,1
649,1,0,0.56433856,0.43836442,0
650,0,0,0.6514658,0.48364836,1
651,0,0,0.7193836,0.29219118,1
652,0,0,0.6383846,0.42077807,1
653,0,1,0.39152223,0.64131004,0
654,1,1,0.5325771,0.5597413,1
655,0,0,0.6282934,0.23213601,1
656,1,1,0.112015955,0.9020933,1
657,1,0,0.5733799,0.55823666,0
658,0,1,0.38266033,0.7745834,0
659,1,1,0.55627906,0.8095773,1
660,1,1,0.34687307,0.82796735,1
661,1,0,0.59496313,0.5194604,0
662,1,1,0.3526475,0.7068991,1
663,0,0,0.6939917,0.3628563,1
664,1,1,0.31237,0.78199726,1
665,0,1,0.48573688,0.68825895,0
666,1,0,0.50965,0.45898518,0
667,1,1,0.39233685,0.8465777,1
668,1,1,0.48154527,0.6807725,1
669,1,1,0.24059612,0.7834919,1
670,1,0,0.7934263,0.38491216,0
671,1,0,0.5900117,0.43416142,0
672,1,1,0.14128143,0.9184803,1
673,1,0,0.852813,0.23144047,0
674,1,0,0.6491339,0.44507727,0
675,1,1,0.5094364,0.74871993,1
676,0,0,0.5861084,0.4297285,1
677,0,1,0.4747225,0.6955449,0
678,1,0,0.58752906,0.58029264,0
679,0,1,0.5493082,0.5494291,0
680,0,1,0.25926262,0.9494823,0
681,0,0,0.6706083,0.37851653,1
682,1,0,0.55895907,0.557755,0
683,1,1,0.44577083,0.5641585,1
684,1,1,0.2645483,0.9001793,1
685,0,0,0.75815266,0.7509182,1
686,0,0,0.717408,0.46578234,1
687,0,1,0.4451677,0.59302014,0
688,0,1,0.41424707,0.5754688,0
689,0,1,0.5733799,0.6149144,0
690,1,1,0.45759112,0.5133254,1
691,0,0,0.7900448,0.3328523,1
692,1,1,0.48576736,0.70140636,1
693,0,0,0.74945414,0.5144308,1
694,1,0,0.6680145,0.12315455,0
695,1,0,0.8384153,0.3226327,0
696,1,1,0.6237207,0.70568365,1
697,0,0,0.84872156,0.47265303,1
698,1,1,0.23651622,0.7914989,1
699,0,1,0.29583988,0.7567173,0
